广州

锌 1  现货流通偏紧，锌价支撑偏强
硅铁 0  锰硅/硅铁：【钢厂招标】钢厂8月钢招价格，锰硅围绕6850-7000一线；硅铁围绕7300-7350一线。【市场信息】北方锰硅主流报价6600元/吨，天津港澳块报价39元/吨度，南非半碳酸报价31.5元/吨度，内蒙地区SM2309合约基差-228元/吨，天津仓库锰硅卖交割利润-122元/吨；宁夏中卫硅铁出厂报价围绕6850元/吨，SF2309合约基差-74元/吨，天津仓库硅铁卖交割利润-186元/吨。
焦炭 1  煤焦：山东港口准一现汇2100上下，仓单成本2278左右，与主力合约基差+53；吕梁准一报价2000，仓单成本2389，与主力合约基差+164；山西中硫主焦报价1800，仓单价格1750，与主力合约基差+251，蒙5#原煤口岸报价1340，仓单价格1645，与主力合约基差+146。澳煤低挥发报价269美元，仓单价格1799，与主力合约基差+299。焦炭现货市场偏弱运行，钢厂提降首轮100元/吨，部分焦企联合抵制，焦钢博弈加剧。发运有减量，个别焦企开始累库。钢厂需求高位下，仍有补库需求。焦煤方面，煤矿事故较多，山西晋中、灵石地区产量有所下滑，临汾、吕梁地区有所复产。需求方面，经过前期采购，下游采购节奏放缓，煤矿库存累积，煤价暂稳运行，部分煤种累计下跌100元/吨。进口蒙煤方面，甘其毛都口岸通关突破1300车。贸易商挺价意愿强，报价1300-1330元/吨。产地供应扰动下，盘面价格有所上涨，关注01焦化利润做多机会。◆◆有色金属◆◆
焦煤 1  煤焦：山东港口准一现汇2100上下，仓单成本2278左右，与主力合约基差+53；吕梁准一报价2000，仓单成本2389，与主力合约基差+164；山西中硫主焦报价1800，仓单价格1750，与主力合约基差+251，蒙5#原煤口岸报价1340，仓单价格1645，与主力合约基差+146。澳煤低挥发报价269美元，仓单价格1799，与主力合约基差+299。焦炭现货市场偏弱运行，钢厂提降首轮100元/吨，部分焦企联合抵制，焦钢博弈加剧。发运有减量，个别焦企开始累库。钢厂需求高位下，仍有补库需求。焦煤方面，煤矿事故较多，山西晋中、灵石地区产量有所下滑，临汾、吕梁地区有所复产。需求方面，经过前期采购，下游采购节奏放缓，煤矿库存累积，煤价暂稳运行，部分煤种累计下跌100元/吨。进口蒙煤方面，甘其毛都口岸通关突破1300车。贸易商挺价意愿强，报价1300-1330元/吨。产地供应扰动下，盘面价格有所上涨，关注01焦化利润做多机会。◆◆有色金属◆◆
镍 0  沪镍（2310）：【现货市场信息】日内上海SMM金川镍升水3350元/吨（-300），进口镍升水600元/吨（-100），镍豆升水-500元/吨（-0）。【市场走势】日内基本金属普跌，沪镍主力合约收跌0.37%；隔夜基本金属全线收跌，沪镍主力合约收跌0.09%，伦镍收跌0.64%。【投资逻辑】纯镍方面，进口窗口持续关闭；LME库存下降，现货维持贴水状态；供应端再出事端，印尼反腐以及天气因素导致矿长期预期对镍铁价格产生扰动，矿价上涨抬升镍铁生产成本，进而抬升不锈钢成本，目前国内不锈钢以去库为主，市场对不锈钢消费持谨慎态度，面对原料价格上涨恐要采取压价措施，目前看国内镍铁供过于需的格局持续；新能源方面，印尼中间品回流国内补给硫酸镍生产使用，原料充裕，由于磷酸铁锂正极材料挤占市场以及正极材料整体表现较差，新能源对于镍的消耗表现差强人意；硫酸镍价格持续低位，硫酸镍产电镍利润可观。【投资策略】短期供需矛盾不突出，区间操作思路对待。
铝 0.7  沪铝（2309）：【现货市场信息】上海地区铝锭现货价格18790-18830元/吨，现货升水170元/吨，广东90铝棒加工费320元/吨。【价格走势】沪铝价格收盘于18535元/吨，外盘收盘于2154.5美元/吨，氧化铝收盘于2953元/吨。【投资逻辑】基本面方面，供应端云南地区快速复产，截至第二周复产规模190万吨，云南复产基本完成，虽然整体总体供应仍在增加，社会库存小幅增加。消费端，铝棒加工费稳定有利润，铝棒周度产量环比持续增加，社会库存保持稳定，表需走强，消费淡季实际消费表现强势。过去一周氧化铝现货价格继续上涨，电解铝行业利润依旧维持高位。【投资策略】季节性消费淡季消费表现强势，关注传统旺季，电解铝行业高利润下上涨动力不足，但现货市场紧俏下跌空间不大；氧化铝期货价格回落后可布局多单。
工业硅 -0.7  硅（2310）：【现货市场信息】华东地区通氧553#价格13800-13900元/吨，上涨100元/吨；421#价格14600-15000元/吨，上涨150元/吨；昆明通氧553#价格13800-13900元/吨，上涨100元/吨；421#价格14900-15100元/吨，上涨200元/吨。【价格走势】广期所工业硅价格收盘于13725元/吨。【投资逻辑】过去一周四川地区开炉数量仍在增加，整体供给不减。但现货市场成交情况略有好转，工业硅企业对低价抵抗，现货市场成交价格上涨。多晶硅工业端虽因检修问题导致周度产量环比减少，但硅料库存快速下滑价格上涨，叠加新增产能的投料进而造成对工业硅的需求量增加；有机硅行业表现依旧疲软，行业开工率不高，行业利润未得到改善，但有机硅下游企业进行补库，使得有机硅行业无论成品库存还是原料库存压力较小，后期需关注有机硅下游的消费复苏情况；铝合金行业表现平稳。库存表现方面，工厂库存继续下滑，社会库存持续增加，整体库存因下游补库略有减少，但库存压力不减。【投资策略】在下游补库的拉动下，工业硅现货价格上涨，但供给及库存压力依旧不减，若传统消费旺季消费未能出现明显好转的话，硅价难有持续上涨的动力，仍可尝试逢高布空短线操作。
铜 0.5  沪铜（2310）：【现货市场信息】SMM1#电解铜均价69700元/吨，+270，升贴水+385，广东升贴水+150；洋山铜溢价(仓单)48美元/吨。【价格走势】昨日伦铜收盘8361美元/吨，-1.10%，隔夜沪铜主力合约，-0.46%。【投资逻辑】宏观上，公布的PMI数据不及预期，显示经济韧性仍不稳固，近期美联储会议纪要偏鹰，关注杰克逊霍尔全球央行年会鲍威尔讲话以找寻货币政策变动的端倪，美元指数上涨。国内，7月经济数据已经都公布，不及预期，显示经济增长仍有所承压，但市场有所消化，随着政策密集出台，需关注政策落地后实际兑现效果，作为先行指标的股市走向也对商品情绪有影响。供应端，矿端扰动缓解，TC处于高位；供应上，预计8月份国内产量增加（预期增量6万吨）+进口环比增加，或改善偏紧局面。铜价回落后，国内库存大幅下降，国内现货升水回升，对铜价有支撑，但海外升水低位，库存持续增加。下游消费边际改善，铜价下跌后下游订单有所修复，并且废铜环比转紧，但实际订单并不强劲。汇率贬值，使得铜价内强外弱。【投资策略】宏观因素宣泄后铜价止跌，后续关注现货端能否持续给予支撑，前期多单谨慎持有。
锡 0  沪锡（2310）：【现货市场信息】上海SMM1#锡均价218500元/吨，-500；云南40%锡矿加工费15000元/吨，+0。【价格走势】昨日伦锡收盘25850美元/吨，-1.26%，隔夜沪锡主力合约，-0.56%。【投资逻辑】近期国内外锡价持续回落，或与由预期主导转为现实驱动有关。基本面上，据机构调研，目前佤邦矿确实停工，近日缅甸也发布了公告，但对关键的停工时间仍模棱两可，口岸部分的锡矿仍可流入国内，7月份进口大增，影响可能不及此前预期。基本面上，国内库存边际去化，升水低位回升，国内冶炼开工率已经大幅回落，缅甸矿的影响还未显现，仍需持续关注；随着供应的减弱，未来去库将逐步兑现；需求端环比回升，因锡价走低，但下游或尚未迎来周期性好转。锡价下跌正触及90分位成本线。长期来看，消费有望随终端行业周期出现好转，矿端收缩预期，对应的加工费持续走低，最终会传导到冶炼，使得供应降低，锡价有一定上行空间。持续关注禁矿时长、国内库存变化。【投资策略】价格回调已反映现实，库存边际回落，成本也有支撑，前期多单可谨慎持有，继续关注佤邦禁矿进展。
锌 -0.7  沪锌（2310）：【现货市场信息】上海0#锌主流成交价集中在20750~20870元/吨，双燕成交于20780~20900元/吨，1#锌主流成交于20680~20800元/吨。【价格走势】隔夜沪锌主力收于20540元/吨，涨幅0.64%。伦锌收于2386.5美元/吨。【投资逻辑】基本面，国内冶炼厂8月产量略高预期，主要是除了常规计划检修外，增加了湖南冶炼厂检修和四川大运会影响生产的减量，但是另有部分冶炼厂提前结束检修和延迟检修计划，造成整体产量环比微降。但近几个月由于进口锌锭的流入补充，供应端整体仍偏宽松。需求端，8月中下旬需求开始环比恢复。一定程度对锌价构成支撑。【投资策略】短期价格处于上涨趋势，中长期来看供应压力犹存，建议静待价格充分反弹后逢高布局空单。
铅 1  沪铅（2310）：【现货市场信息】上海市场驰宏铅16400-16410元/吨，对沪期铅2309合约升水0-10元/吨报价；江浙市场济金、江铜、金德、铜冠铅16300-16400元/吨，对沪期铅2309合约贴水100-0元/吨。【价格走势】隔夜沪铅主力收于16435元/吨。跌幅0.09%。伦铅收于2172.5美元/吨。【投资逻辑】基本面，原生铅方面，8月大多数电解铅冶炼企业生产相对平稳，预计8月产量以持稳为主。再生铅原料废电瓶价格持续偏紧，价格持续上扬，导致再生炼厂原料到货有限。另有江西大型再生炼厂经历较长时间停产后近期计划复产。需求端，当下传统旺季临近，电池销售价格有好转迹象，但由于经销商仍需去库存，消费传导至铅酸电池厂开工率会相对慢些。当前实际终端电动自行车等消费板块的表现并没有太大好转，且随着铅价的持续走高，企业生产成本也随之攀升。上周国内由于交仓，社会库存上升至5.94万吨。当前传统消费旺季却累库明显，在旺季消费无超预期表现下，通过消费带动国内去库可能性偏小。【投资策略】当前国内绝对价格已处于被高估区间，国内面临一定回调压力。◆◆农产品◆◆
