中信

股指 0  短期可能有反复，但中期仍偏暖
棕榈油 1  震荡偏强美豆产区迎来降雨，影响种植进度，美豆类期货震荡走强。棕榈油供应方面，印尼取消棕榈油出口禁令，出口开始恢复，但政府恢复国内市场义务DMO并增加国内价格义务DPO，以确保国内食用油的持续供应。印尼棕榈油供应仍受该国国内情况影响，政策还存在变化的可能。马棕油目前维持低库存格局；需求方面，印度允许免税进口毛豆油和毛葵花籽油，且乌克兰计划出口葵花油，引起市场对棕榈油需求的担忧。BMD毛棕榈油期货宽幅震荡。国内方面，今日三大油脂继续上行。库存方面，棕榈油库存为22.78万吨，环比降2.44%，处于5年低水平；豆油库存为100.55万吨，环比增加1.48%。中国1-5月份棕油进口较少，低库存支撑棕榈油。马棕进入增产周期，市场预期马棕油产量将持续增加，马棕油上涨动力减弱。美豆天气炒作开启，豆类期货波动或加剧。目前国内多地疫情解封，油脂需求预计增加。受到美联储加息的预期影响，油脂短期预计剧烈波动。
豆粕 1  美豆现货强势，豆粕震荡为主隔夜美豆大幅收涨；其国内现货走强；不过出口需求暗淡，一周出口检验以及出口销售数据均不佳；另外据巴西全国谷物出口商协会（Anec)，巴西6月出口料同比下滑7.1%至941万吨；指标11月开盘1533.25，最高1554，最低1528.25，收盘1545.5，涨0.78%；国内夜盘豆粕小幅低开震荡；价格于成本支撑和需求不振两者之间徘徊；沿海油厂大豆库存以及豆粕库存均环比上升；主力9月开盘4127，最高4132，最低4084，收盘4126，跌0.07%，减仓13756手；菜粕低开小幅收阳；国内新菜籽上市，预期本季油菜籽产量较上年增加；另水产旺季需求提振力度不大；主力9月开盘3652，最高3686，最低3636，收盘3683，跌0.49%，减仓386手；菜油高开高走收涨；随豆棕涨势；ICE油菜籽随加拿大播种全面展开而小幅收跌于1040加元；国内豆油方面，油厂压榨量下滑，23周现货库存小幅下滑0.8万吨于102.8万吨，库存水平处于五年均值附近；棕榈油方面印尼出口恢复缓慢，造成国内棕榈油库存爆满；主力9月合约开盘14200，最高14328，最低14175，收盘14301，涨1.16%；减仓138手；二、操作建议豆粕菜粕关注，菜油偏多。
菜粕 1  美豆现货强势，豆粕震荡为主隔夜美豆大幅收涨；其国内现货走强；不过出口需求暗淡，一周出口检验以及出口销售数据均不佳；另外据巴西全国谷物出口商协会（Anec)，巴西6月出口料同比下滑7.1%至941万吨；指标11月开盘1533.25，最高1554，最低1528.25，收盘1545.5，涨0.78%；国内夜盘豆粕小幅低开震荡；价格于成本支撑和需求不振两者之间徘徊；沿海油厂大豆库存以及豆粕库存均环比上升；主力9月开盘4127，最高4132，最低4084，收盘4126，跌0.07%，减仓13756手；菜粕低开小幅收阳；国内新菜籽上市，预期本季油菜籽产量较上年增加；另水产旺季需求提振力度不大；主力9月开盘3652，最高3686，最低3636，收盘3683，跌0.49%，减仓386手；菜油高开高走收涨；随豆棕涨势；ICE油菜籽随加拿大播种全面展开而小幅收跌于1040加元；国内豆油方面，油厂压榨量下滑，23周现货库存小幅下滑0.8万吨于102.8万吨，库存水平处于五年均值附近；棕榈油方面印尼出口恢复缓慢，造成国内棕榈油库存爆满；主力9月合约开盘14200，最高14328，最低14175，收盘14301，涨1.16%；减仓138手；二、操作建议豆粕菜粕关注，菜油偏多。
玉米 0  震荡国内华北小麦全面收割，玉米种植期临近，关注后期天气炒作等。国内玉米市场存量博弈；陈粮加进口补充缺口。国际俄乌局势不止，俄或允许乌粮食海运出口；国际粮源担忧减弱；国内首次进口巴西玉米；美玉米播种近结束，关注天气；美强加息预期不利价格；美玉米震荡。国内需求方面，4月除水产料外，猪料、禽料等均出现下滑；麦玉价差高不利谷物替代。深加工企业开机率虽回升，仍处近年低位；疫情反复影响，下游需求恢复周期长。玉米震荡调整。
淀粉 0  震荡国内华北小麦全面收割，玉米种植期临近，关注后期天气炒作等。国内玉米市场存量博弈；陈粮加进口补充缺口。国际俄乌局势不止，俄或允许乌粮食海运出口；国际粮源担忧减弱；国内首次进口巴西玉米；美玉米播种近结束，关注天气；美强加息预期不利价格；美玉米震荡。国内需求方面，4月除水产料外，猪料、禽料等均出现下滑；麦玉价差高不利谷物替代。深加工企业开机率虽回升，仍处近年低位；疫情反复影响，下游需求恢复周期长。玉米震荡调整。
棉花 -1  震荡，中期承压截至6月5日当周，德克萨斯州棉花种植区地上土壤湿度加权平均值为87%，同比增加63个百分点；地下土壤湿度加权平均值为94%，同比增加51个百分点。由于近期降雨德州土壤干旱情况有所改善，但地下土壤湿度仍然处于同期高位，整体气候状况依然干旱。国内棉花现货交投较昨日略有好转，点价基差和低价一口价报价持稳，但整体清淡。售棉企业报价积极
棉纱 -1  震荡，中期承压截至6月5日当周，德克萨斯州棉花种植区地上土壤湿度加权平均值为87%，同比增加63个百分点；地下土壤湿度加权平均值为94%，同比增加51个百分点。由于近期降雨德州土壤干旱情况有所改善，但地下土壤湿度仍然处于同期高位，整体气候状况依然干旱。国内棉花现货交投较昨日略有好转，点价基差和低价一口价报价持稳，但整体清淡。售棉企业报价积极



东吴

铁矿 1  节后铁矿盘面高位震荡为主，目前供需偏紧的格局支撑铁矿价格价格短期难有明显的下跌，回落仍建议做多为主。全国主港铁矿石成交110.20万吨，环比增28.1%，市场采购情绪尚可。受天气以及高考等因素影响，建筑钢材日成交出现回落，但6月环比改善的可能性还是比较大，在铁水产量没有明显下降前盘面维持震荡偏强走势。
原油 1  隔夜原油高位震荡，油市总体依然偏强。供应端欧盟达成对俄罗斯第六轮制裁，将进一步限制俄罗斯原油及成品油出口，OPEC+会议象征性提高增产力度，供应总体依然吃紧；需求端面临国内封锁解除和美国驾驶高峰季等增加前景，成品油矛盾在夏天较难解决；此外沙特上调售往大部分地区7月官价，预计原油总体维持强势，后续关注驾驶高峰季下美国高频数据。
沥青 0.7  6月第1周沥青产业数据显示沥青装置开工率环比小幅增加，维持低位；厂库、社库维持下降，降速稍有放缓，高频数据显示基本面边际持续向好。成本端油价走势偏强，建议维持逢低做多思路。
LPG -1  近期原油整体强势而CP预期价格走弱削弱外盘价格支撑，PG较原油比价走弱下对未来化工需求形成支撑，同时近期炼厂码头端库存均中低水平，现货无大跌压力，以高位小幅回落为主。供需弱势下市场形成顶部压力，但预期下行空间不大，盘面回落幅度有限，操作建议关注高位沽空机会及做空LPG和原油比价。
甲醇 0  昨日日盘甲醇主力合约震荡运行，夜盘大幅冲高突破2910元/吨的前期高位。港口现货价格随盘面调整，内地市场价格窄幅推涨。消息面上，山东某煤矿发生事故，煤矿安监力度恐将再度加强，本就相对匮乏的市场煤资源将更加紧张，成本支撑下甲醇期价重心抬升，下方空间有限。供需双增的基本面变动不大，供应端高位持稳为主，关注进口量和到港量的变动，供应端利好难寻。传统下游需求仍处淡季，天津渤化开车推迟使得开工率本就不低的MTO需求继续提升的空间不大，不过阳煤恒通恢复运行，鲁西化工暂未停车检修，新兴需求端仍有一定支撑。甲醇自身基本面相对偏弱，但在能源价格偏强的情况下支撑成本端上移，预计短期内维持震荡偏强走势，关注成本端的变化。单边操作建议观望为主，多单可适当止盈。套利方面，09-01逢高反套持有。
PVC -1  国际原油价格上涨推升国内相关商品，化工品看多氛围强烈。在国内需求环比回暖的情况下，PVC明显反弹。目前PVC生产利润相对较好，估值中性。需求端虽然环比回升，但同比来看，随着国内房屋竣工面积见顶下行，PVC需求面临长周期下滑的风险。短期不建议追高，等待市场交易需求复苏逻辑结束。
玉米 0.7  期小麦即将上市，截至6月1日，全国收获小麦进度26.5%。但目前全球小麦供应紧张，因此今年小麦丰收对小麦价格承压有限，且不会低于玉米价格，以防小麦流入饲料企业，保证国内小麦以食用为主。而国内玉米供需偏弱，操作上建议逢低做多。
白糖 0.7  国际方面：巴西开榨有所延迟，目前市场关注的焦点仍然是巴西新榨季制糖比的调整情况，前期乙醇相对于糖的溢价已经出现大幅缩水，巴西糖厂更倾向于制醇的意愿或将被压制，后期需持续关注国际原油以及巴西雷亚尔兑美元的汇率情况；另外印度本榨季超预期的食糖产量在某种程度上也中和了巴西下调制糖比的利多影响，我们认为原糖短期缺乏进一步上行的动能，或将继续维持高位区间震荡的走势。国内方面：虽然当前国产糖库存仍然偏高，疫情对消费的影响也仍然存在，但随着去库期来临叠加疫情逐步得到控制，我们认为现货价格或将逐步走强，进口方面因内外价差仍处于倒挂状态整体对国内的冲击偏小，但也需警惕糖浆及预拌粉等替代品进口的增长。主要观点：目前郑糖主力合约仍大幅低于配额外进口成本，从价格上看并不高估，策略方面建议三季度继续以逢回调做多的思路对待，但上行空间一是取决于外盘，二是取决于国内食糖的去库进度。
